"CUST_ID","BUY_TYPE"
2216244,"e"
2216658,"e"
2217475,"e"
2218134,"e"
2218955,"e"
2219089,"e"
2219703,"e"
2219729,"e"
2219743,"e"
2220152,"e"
2220242,"e"
2220839,"e"
2220914,"e"
2221324,"e"
2221416,"e"
2221421,"e"
2221489,"e"
2221651,"e"
2222223,"e"
2222362,"e"
2222685,"e"
2223391,"e"
2223470,"e"
2223490,"e"
2224376,"e"
2225420,"e"
2225550,"e"
2225856,"e"
2225996,"e"
2226150,"e"
2226337,"e"
2226421,"e"
2226790,"e"
2226889,"e"
2226978,"e"
2227299,"e"
2227362,"e"
2227390,"e"
2228397,"e"
2228700,"e"
2228892,"e"
2229018,"e"
2229332,"e"
2229338,"e"
2229456,"e"
2230323,"e"
2230910,"e"
2231051,"e"
2231586,"e"
2232318,"e"
2232476,"e"
2232759,"e"
2233160,"e"
2233776,"e"
2233789,"e"
2234147,"e"
2234227,"e"
2234435,"e"
2234494,"e"
2234768,"e"
2236004,"e"
2236096,"e"
2236194,"e"
2236215,"e"
2236643,"e"
2236880,"e"
2236918,"e"
2237130,"e"
2237291,"e"
2237294,"e"
2237470,"e"
2238422,"e"
2238790,"e"
2238901,"e"
2238961,"e"
2239574,"e"
2239581,"e"
2240004,"e"
2240345,"e"
2240591,"e"
2240735,"e"
2240942,"e"
2240996,"e"
2241056,"e"
2241222,"e"
2241588,"e"
2242147,"e"
2243108,"e"
2243112,"e"
2243518,"e"
2243817,"e"
2244657,"e"
2245727,"e"
2246392,"e"
2246601,"e"
2246701,"e"
2246926,"e"
2247083,"e"
2247557,"e"
2247880,"e"
2248258,"e"
2249004,"e"
2250376,"e"
2250836,"e"
2250884,"e"
2251109,"e"
2251248,"e"
2252008,"e"
2252229,"e"
2252490,"e"
2252520,"e"
2253070,"e"
2253548,"e"
2253592,"e"
2253640,"e"
2253730,"e"
2253870,"e"
2254588,"e"
2254602,"e"
2254916,"e"
2254959,"e"
2255063,"e"
2255073,"e"
2255188,"e"
2255201,"e"
2255236,"e"
2255328,"e"
2256207,"e"
2256859,"e"
2256890,"e"
2257215,"e"
2257245,"e"
2257699,"e"
2257988,"e"
2258178,"e"
2259012,"e"
2259271,"e"
2259414,"e"
2259613,"e"
2260598,"e"
2260749,"e"
2260806,"e"
2261607,"e"
2262122,"e"
2262392,"e"
2262412,"e"
2263244,"e"
2263935,"e"
2264182,"e"
2264648,"e"
2265201,"e"
2265524,"e"
2265830,"e"
2265834,"e"
2265865,"e"
2266393,"e"
2266738,"e"
2266851,"e"
2267229,"e"
2267599,"e"
2267660,"e"
2267886,"e"
2267988,"e"
2268182,"e"
2268309,"e"
2268770,"e"
2268841,"e"
2269037,"e"
2269310,"e"
2269394,"e"
2269495,"e"
2269605,"e"
2270174,"e"
2270408,"e"
2270777,"e"
2270843,"e"
2271304,"e"
2271764,"e"
2271857,"e"
2272148,"e"
2272530,"e"
2273123,"e"
2273218,"e"
2273410,"e"
2273438,"e"
2273923,"e"
2273929,"e"
2273998,"e"
2274257,"e"
2274370,"e"
2274619,"e"
2274917,"e"
2274982,"e"
2275119,"e"
2275121,"e"
2275558,"e"
2275794,"e"
2276141,"e"
2276291,"e"
2276299,"e"
2276386,"e"
2276775,"e"
2276855,"e"
2276936,"e"
2277138,"e"
2277160,"e"
2277278,"e"
2277862,"e"
2277911,"e"
2278553,"e"
2278596,"e"
2278742,"e"
2278894,"e"
2278976,"e"
2279295,"e"
2279339,"e"
2279496,"e"
2280049,"e"
2280091,"e"
2280210,"e"
2280376,"e"
2280418,"e"
2280527,"e"
2280882,"e"
2280996,"e"
2281085,"e"
2281558,"e"
2281781,"e"
2281826,"e"
2282220,"e"
2283081,"e"
2283300,"e"
2283329,"e"
2283552,"e"
2283849,"e"
2283858,"e"
2283883,"e"
2283934,"e"
2283995,"e"
2284134,"e"
2284446,"e"
2284485,"e"
2284981,"e"
2285050,"e"
2285114,"e"
2285661,"e"
2285701,"e"
2286022,"e"
2286286,"e"
2286630,"e"
2286636,"e"
2286828,"e"
2287108,"e"
2287243,"e"
2287534,"e"
2288205,"e"
2288435,"e"
2288615,"e"
2288660,"e"
2288804,"e"
2289163,"e"
2289419,"e"
2289572,"e"
2290031,"e"
2290201,"e"
2291172,"e"
2291517,"e"
2291524,"e"
2292272,"e"
2292310,"e"
2294220,"e"
2294503,"e"
2294636,"e"
2295029,"e"
2295263,"e"
2295419,"e"
2296712,"e"
2296820,"e"
2297281,"e"
2297569,"e"
2297714,"e"
2298222,"e"
2298304,"e"
2298839,"e"
2299401,"e"
2299666,"e"
2299706,"e"
2299804,"e"
2299930,"e"
2299985,"e"
2299993,"e"
2300081,"e"
2300160,"e"
2300657,"e"
2300804,"e"
2301178,"e"
2301250,"e"
2301308,"e"
2301917,"e"
2302658,"e"
2302725,"e"
2302752,"e"
2302929,"e"
2303024,"e"
2303066,"e"
2303085,"e"
2303798,"e"
2303899,"e"
2304480,"e"
2305265,"e"
2305819,"e"
2307153,"e"
2308072,"e"
2308114,"e"
2308901,"e"
2310008,"e"
2310110,"e"
2310809,"e"
2311003,"e"
2311013,"e"
2311801,"e"
2312109,"e"
2312970,"e"
2313049,"e"
2313253,"e"
2313346,"e"
2313617,"e"
2313762,"e"
2314129,"e"
2314239,"e"
2314603,"e"
2314804,"e"
2314899,"e"
2315628,"e"
2316066,"e"
2316752,"e"
2318049,"e"
2318219,"e"
2318411,"e"
2318430,"e"
2318773,"e"
2318776,"e"
2319209,"e"
2319250,"e"
2319261,"e"
2319391,"e"
2319578,"e"
2319944,"e"
2320038,"e"
2320257,"e"
2320727,"e"
2321056,"e"
2321078,"e"
2321276,"e"
2321612,"e"
2321681,"e"
2322244,"e"
2322342,"e"
2323039,"e"
2323069,"e"
2323712,"e"
2324006,"e"
2324009,"e"
2324226,"e"
2324749,"e"
2325038,"e"
2325668,"e"
2325762,"e"
2326064,"e"
2326067,"e"
2326241,"e"
2326478,"e"
2326569,"e"
2327468,"e"
2327520,"e"
2327653,"e"
2327836,"e"
2327977,"e"
2328159,"e"
2328261,"e"
2328274,"e"
2328339,"e"
2328438,"e"
2328641,"e"
2329945,"e"
2330751,"e"
2331003,"e"
2331092,"e"
2331476,"e"
2332135,"e"
2332202,"e"
2332347,"e"
2332774,"e"
2332782,"e"
2333604,"e"
2333839,"e"
2333866,"e"
2333889,"e"
2333912,"e"
2334063,"e"
2334088,"e"
2334193,"e"
2334230,"e"
2334518,"e"
2334557,"e"
2335172,"e"
2336132,"e"
2336200,"e"
2336486,"e"
2337299,"e"
2337488,"e"
2337549,"e"
2338052,"e"
2338100,"e"
2338491,"e"
2338701,"e"
2338793,"e"
2338986,"e"
2339143,"e"
2339408,"e"
2339912,"e"
2340435,"e"
2340523,"e"
2341154,"e"
2341452,"e"
2341966,"e"
2342184,"e"
2343565,"e"
2343616,"e"
2343652,"e"
2345209,"e"
2345659,"e"
2346031,"e"
2346756,"e"
2347041,"e"
2347068,"e"
2347149,"e"
2347181,"e"
2347818,"e"
2348282,"e"
2348353,"e"
2348573,"e"
2348969,"e"
2349119,"e"
2349751,"e"
2349982,"e"
2350299,"e"
2350304,"e"
2350815,"e"
2350840,"e"
2351285,"e"
2351767,"e"
2351855,"e"
2352136,"e"
2352189,"e"
2352249,"e"
2352376,"e"
2352383,"e"
2352557,"e"
2352856,"e"
2352915,"e"
2353136,"e"
2353325,"e"
2353419,"e"
2353681,"e"
2353852,"e"
2354183,"e"
2354188,"e"
2354324,"e"
2354737,"e"
2354905,"e"
2354981,"e"
2355052,"e"
2355507,"e"
2355545,"e"
2355793,"e"
2356537,"e"
2356668,"e"
2356687,"e"
2356959,"e"
2357116,"e"
2357416,"e"
2357529,"e"
2357569,"e"
2358291,"e"
2359731,"e"
2360556,"e"
2360993,"e"
2361174,"e"
2361178,"e"
2361491,"e"
2361628,"e"
2362106,"e"
2362337,"e"
2362524,"e"
2362653,"e"
2362820,"e"
2362907,"e"
2363039,"e"
2363387,"e"
2363563,"e"
2363629,"e"
2364009,"e"
2364192,"e"
2364207,"e"
2364380,"e"
2364463,"e"
2364590,"e"
2364951,"e"
2365909,"e"
2366409,"e"
2366515,"e"
2366823,"e"
2367194,"e"
2367311,"e"
2367976,"e"
2368090,"e"
2368268,"e"
2368328,"e"
2368518,"e"
2368940,"e"
2368950,"e"
2369124,"e"
2369174,"e"
2369355,"e"
2369361,"e"
2369362,"e"
2369436,"e"
2370411,"e"
2370446,"e"
2370629,"e"
2370829,"e"
2370947,"e"
2371270,"e"
2371537,"e"
2371574,"e"
2372079,"e"
2372768,"e"
2372933,"e"
2374185,"e"
2374196,"e"
2374246,"e"
2374312,"e"
2374954,"e"
2375249,"e"
2375264,"e"
2376022,"e"
2376221,"e"
2376239,"e"
2376555,"e"
2376871,"e"
2376988,"e"
2377014,"e"
2377015,"e"
2377172,"e"
2377290,"e"
2377421,"e"
2377434,"e"
2377456,"e"
2377799,"e"
2377881,"e"
2378013,"e"
2379066,"e"
2379778,"e"
2380023,"e"
2380609,"e"
2380659,"e"
2380980,"e"
2381299,"e"
2381448,"e"
2381496,"e"
2381972,"e"
2382020,"e"
2382156,"e"
2383023,"e"
2383532,"e"
2383868,"e"
2384114,"e"
2384160,"e"
2384268,"e"
2384947,"e"
2385257,"e"
2385461,"e"
2385785,"e"
2385795,"e"
2386532,"e"
2386549,"e"
2386672,"e"
2386898,"e"
2386973,"e"
2387659,"e"
2387894,"e"
2387989,"e"
2388084,"e"
2388361,"e"
2388552,"e"
2388590,"e"
2388783,"e"
2389375,"e"
2389399,"e"
2389792,"e"
2390036,"e"
2390051,"e"
2390075,"e"
2390138,"e"
2390264,"e"
2390633,"e"
2390974,"e"
2390984,"e"
2391324,"e"
2391795,"e"
2392373,"e"
2393317,"e"
2393431,"e"
2393814,"e"
2395134,"e"
2395194,"e"
2395758,"e"
2396014,"e"
2396504,"e"
2396590,"e"
2396819,"e"
2397964,"e"
2398555,"e"
2398660,"e"
2399056,"e"
2399221,"e"
2399239,"e"
2399446,"e"
2399587,"e"
2400645,"e"
2401198,"e"
2401214,"e"
2401447,"e"
2401607,"e"
2402505,"e"
2402626,"e"
2403135,"e"
2403574,"e"
2403849,"e"
2404194,"e"
2404329,"e"
2404390,"e"
2404447,"e"
2404893,"e"
2405216,"e"
2406054,"e"
2406178,"e"
2406324,"e"
2406888,"e"
2406906,"e"
2409232,"e"
2409307,"e"
2409469,"e"
2409630,"e"
2409701,"e"
2409714,"e"
2410205,"e"
2410543,"e"
2410717,"e"
2410798,"e"
2410907,"e"
2411996,"e"
2412712,"e"
2412796,"e"
2412857,"e"
2412918,"e"
2413172,"e"
2413502,"e"
2413503,"e"
2414009,"e"
2414257,"e"
2414387,"e"
2414599,"e"
2414819,"e"
2414849,"e"
2414946,"e"
2415511,"e"
2415727,"e"
2415921,"e"
2416130,"e"
2416203,"e"
2416407,"e"
2416462,"e"
2416964,"e"
2417449,"e"
2417689,"e"
2418773,"e"
2419930,"e"
2420238,"e"
2420776,"e"
2421573,"e"
2422290,"e"
2422478,"e"
2422527,"e"
2422628,"e"
2423456,"e"
2423517,"e"
2424140,"e"
2424498,"e"
2424944,"e"
2425056,"e"
2425250,"e"
2425331,"e"
2425600,"e"
2425640,"e"
2425651,"e"
2425742,"e"
2426149,"e"
2426459,"e"
2426465,"e"
2427167,"e"
2427364,"e"
2427548,"e"
2427747,"e"
2428351,"e"
2428521,"e"
2428586,"e"
2428739,"e"
2428771,"e"
2429639,"e"
2430706,"e"
2432353,"e"
2433321,"e"
2433443,"e"
2433727,"e"
2433828,"e"
2434251,"e"
2434597,"e"
2435367,"e"
2435660,"e"
2435784,"e"
2436155,"e"
2436218,"e"
2436369,"e"
2436629,"e"
2436635,"e"
2436698,"e"
2437018,"e"
2437066,"e"
2437068,"e"
2437226,"e"
2437291,"e"
2437436,"e"
2438061,"e"
2438182,"e"
2438647,"e"
2438813,"e"
2439348,"e"
2439401,"e"
2439510,"e"
2439609,"e"
2439802,"e"
2439864,"e"
2439970,"e"
2440099,"e"
2440116,"e"
2440128,"e"
2440445,"e"
2440468,"e"
2440584,"e"
2440684,"e"
2441031,"e"
2441163,"e"
2441177,"e"
2441179,"e"
2441365,"e"
2441672,"e"
2441831,"e"
2441846,"e"
2442402,"e"
2442562,"e"
2443017,"e"
2444004,"e"
2444255,"e"
2444431,"e"
2444534,"e"
2444737,"e"
2445078,"e"
2445127,"e"
2445516,"e"
2445794,"e"
2445859,"e"
2446029,"e"
2446793,"e"
2446961,"e"
2447114,"e"
2447160,"e"
2447414,"e"
2447619,"e"
2447827,"e"
2448015,"e"
2448382,"e"
2448450,"e"
2448887,"e"
2449299,"e"
2450098,"e"
2450422,"e"
2451216,"e"
2451413,"e"
2451555,"e"
2451824,"e"
2452485,"e"
2452531,"e"
2452597,"e"
2452962,"e"
2453057,"e"
2453115,"e"
2453332,"e"
2453359,"e"
2453485,"e"
2453677,"e"
2453831,"e"
2454304,"e"
2454558,"e"
2454926,"e"
2454936,"e"
2454991,"e"
2455358,"e"
2455809,"e"
2455825,"e"
2455924,"e"
2456633,"e"
2456758,"e"
2457067,"e"
2457202,"e"
2457219,"e"
2457234,"e"
2457319,"e"
2457964,"e"
2458874,"e"
2459047,"e"
2459076,"e"
2459208,"e"
2459696,"e"
2460166,"e"
2460327,"e"
2460570,"e"
2460618,"e"
2460808,"e"
2462349,"e"
2462514,"e"
2462628,"e"
2463106,"e"
2463233,"e"
2463249,"e"
2464538,"e"
2465350,"e"
2465579,"e"
2465599,"e"
2465679,"e"
2467581,"e"
2467671,"e"
2468304,"e"
2468659,"e"
2469275,"e"
2469987,"e"
2470044,"e"
2470128,"e"
2470656,"e"
2471095,"e"
2471472,"e"
2472100,"e"
2472445,"e"
2472601,"e"
2472993,"e"
2473031,"e"
2473386,"e"
2473580,"e"
2474182,"e"
2474459,"e"
2474564,"e"
2474705,"e"
2474913,"e"
2474954,"e"
2475851,"e"
2476427,"e"
2477443,"e"
2477678,"e"
2478048,"e"
2478103,"e"
2479280,"e"
2479598,"e"
2479616,"e"
2480624,"e"
2481384,"e"
2481462,"e"
2482262,"e"
2482347,"e"
2482488,"e"
2482902,"e"
2483397,"e"
2483589,"e"
2483599,"e"
2483679,"e"
2483778,"e"
2483860,"e"
2483903,"e"
2484688,"e"
2485572,"e"
2485716,"e"
2485747,"e"
2486286,"e"
2486287,"e"
2486315,"e"
2486747,"e"
2486751,"e"
2486977,"e"
2487171,"e"
2487264,"e"
2487266,"e"
2487740,"e"
2489620,"e"
2489735,"e"
2489895,"e"
2489912,"e"
2490187,"e"
2490639,"e"
2491075,"e"
2491242,"e"
2491821,"e"
2492228,"e"
2492614,"e"
2492647,"e"
2492759,"e"
2492787,"e"
2493048,"e"
2493335,"e"
2493380,"e"
2493492,"e"
2493804,"e"
2494173,"e"
2494274,"e"
2494514,"e"
2494621,"e"
2495179,"e"
2495243,"e"
2495470,"e"
2495864,"e"
2495884,"e"
2496045,"e"
2496532,"e"
2496647,"e"
2497136,"e"
2497829,"e"
2498167,"e"
2498412,"e"
2498799,"e"
2499072,"e"
2499136,"e"
2499658,"e"
2499739,"e"
2499793,"e"
2499909,"e"
2500657,"e"
2501038,"e"
2501175,"e"
2501455,"e"
2501744,"e"
2501801,"e"
2501906,"e"
2502033,"e"
2502286,"e"
2503180,"e"
2503348,"e"
2503463,"e"
2503464,"e"
2504239,"e"
2504645,"e"
2504733,"e"
2504936,"e"
2505262,"e"
2505287,"e"
2505499,"e"
2505523,"e"
2506599,"e"
2506728,"e"
2506851,"e"
2506922,"e"
2506978,"e"
2507275,"e"
2507866,"e"
2508077,"e"
2508557,"e"
2509106,"e"
2509323,"e"
2509533,"e"
2509623,"e"
2511709,"e"
2511883,"e"
2512366,"e"
2512571,"e"
2512878,"e"
2512919,"e"
2513093,"e"
2513322,"e"
2513576,"e"
2513833,"e"
2513892,"e"
2513893,"e"
2514822,"e"
2515985,"e"
2516073,"e"
2516389,"e"
2517242,"e"
2517287,"e"
2517481,"e"
2517602,"e"
2517649,"e"
2517726,"e"
2518179,"e"
2518396,"e"
2518983,"e"
2519095,"e"
2519099,"e"
2519375,"e"
2519627,"e"
2520077,"e"
2520206,"e"
2520588,"e"
2521116,"e"
2521214,"e"
2521325,"e"
2521332,"e"
2521628,"e"
2523030,"e"
2523409,"e"
2523421,"e"
2523423,"e"
2523663,"e"
2523975,"e"
2524114,"e"
2524283,"e"
2524321,"e"
2524348,"e"
2524405,"e"
2524599,"e"
2524621,"e"
2524868,"e"
2525257,"e"
2525656,"e"
2525752,"e"
2527270,"e"
2527331,"e"
2528396,"e"
2529288,"e"
2529618,"e"
2530170,"e"
2530228,"e"
2530735,"e"
2530942,"e"
2531343,"e"
2532361,"e"
2532524,"e"
2533186,"e"
2533218,"e"
2533418,"e"
2533617,"e"
2533733,"e"
2534066,"e"
2534290,"e"
2535067,"e"
2535656,"e"
2535985,"e"
2536044,"e"
2536184,"e"
2536267,"e"
2536306,"e"
2536449,"e"
2536624,"e"
2536813,"e"
2536942,"e"
2538063,"e"
2538172,"e"
2538379,"e"
2538751,"e"
2538819,"e"
2538829,"e"
2539756,"e"
2540242,"e"
2540358,"e"
2540606,"e"
2540923,"e"
2540927,"e"
2541134,"e"
2541340,"e"
2541766,"e"
2541770,"e"
2541895,"e"
2542549,"e"
2542601,"e"
2542644,"e"
2543577,"e"
2543606,"e"
2543607,"e"
2543933,"e"
2544397,"e"
2545097,"e"
2545132,"e"
2545772,"e"
2545850,"e"
2546236,"e"
2546474,"e"
2547519,"e"
2548474,"e"
2549022,"e"
2549758,"e"
2549812,"e"
2550012,"e"
2550110,"e"
2550735,"e"
2550968,"e"
2551343,"e"
2551454,"e"
2551699,"e"
2551745,"e"
2551760,"e"
2551787,"e"
2551935,"e"
2552870,"e"
2552888,"e"
2553801,"e"
2553803,"e"
2553847,"e"
2553914,"e"
2554452,"e"
2554639,"e"
2555877,"e"
2556049,"e"
2556270,"e"
2556453,"e"
2557150,"e"
2557179,"e"
2557701,"e"
2557916,"e"
2558157,"e"
2559436,"e"
2559500,"e"
2559887,"e"
2560072,"e"
2560460,"e"
2560633,"e"
2560710,"e"
2560872,"e"
2561117,"e"
2561241,"e"
2561934,"e"
2562058,"e"
2562264,"e"
2562869,"e"
2563080,"e"
2563230,"e"
2563624,"e"
2563664,"e"
2563782,"e"
2563796,"e"
2564797,"e"
2565003,"e"
2565044,"e"
2565050,"e"
2565384,"e"
2565534,"e"
2565678,"e"
2566017,"e"
2566518,"e"
2566716,"e"
2567036,"e"
2567097,"e"
2567249,"e"
2567324,"e"
2567380,"e"
2567409,"e"
2567692,"e"
2567758,"e"
2568709,"e"
2570216,"e"
2570866,"e"
2571523,"e"
2571730,"e"
2571756,"e"
2572279,"e"
2572367,"e"
2572810,"e"
2573570,"e"
2573669,"e"
2573705,"e"
2573925,"e"
2574086,"e"
2574434,"e"
2574868,"e"
2575050,"e"
2575249,"e"
2575287,"e"
2575315,"e"
2575856,"e"
2575878,"e"
2576044,"e"
2576076,"e"
2576141,"e"
2576638,"e"
2576770,"e"
2577633,"e"
2577873,"e"
2578191,"e"
2578305,"e"
2578353,"e"
2578639,"e"
2578978,"e"
2579144,"e"
2579430,"e"
2580005,"e"
2580142,"e"
2580393,"e"
2580615,"e"
2581075,"e"
2581618,"e"
2581673,"e"
2582440,"e"
2583062,"e"
2583451,"e"
2584253,"e"
2584291,"e"
2584341,"e"
2585248,"e"
2585274,"e"
2585653,"e"
2585974,"e"
2586011,"e"
2586708,"e"
2586880,"e"
2587551,"e"
2587674,"e"
2587781,"e"
2588037,"e"
2588101,"e"
2588694,"e"
2588978,"e"
2589379,"e"
2589635,"e"
2589771,"e"
2589896,"e"
2589929,"e"
2590381,"e"
2591220,"e"
2591229,"e"
2591695,"e"
2592024,"e"
2592557,"e"
2592621,"e"
2593515,"e"
2593845,"e"
2594390,"e"
2594436,"e"
2594471,"e"
2594899,"e"
2597092,"e"
2597168,"e"
2597181,"e"
2597193,"e"
2597289,"e"
2597567,"e"
2598145,"e"
2598220,"e"
2598396,"e"
2599192,"e"
2599531,"e"
2600870,"e"
2600924,"e"
2601084,"e"
2601088,"e"
2601096,"e"
2601142,"e"
2601681,"e"
2601737,"e"
2601808,"e"
2602289,"e"
2602294,"e"
2602512,"e"
2602810,"e"
2603088,"e"
2603099,"e"
2603259,"e"
2603821,"e"
2603897,"e"
2603958,"e"
2604122,"e"
2604337,"e"
2604557,"e"
2605109,"e"
2605471,"e"
2605700,"e"
2605858,"e"
2605999,"e"
2606494,"e"
2606883,"e"
2607065,"e"
2607257,"e"
2607361,"e"
2607904,"e"
2608135,"e"
2608830,"e"
2608928,"e"
2609844,"e"
2610495,"e"
2611462,"e"
2611831,"e"
2611909,"e"
2611912,"e"
2612262,"e"
2612310,"e"
2612377,"e"
2613017,"e"
2613037,"e"
2613063,"e"
2613287,"e"
2613385,"e"
2613547,"e"
2613645,"e"
2613749,"e"
2614203,"e"
2614904,"e"
2615136,"e"
2615556,"e"
2615658,"e"
2616663,"e"
2617206,"e"
2617298,"e"
2617301,"e"
2617332,"e"
2617391,"e"
2617579,"e"
2617717,"e"
2617865,"e"
2618133,"e"
2618265,"e"
2618498,"e"
2618859,"e"
2619096,"e"
2619380,"e"
2619882,"e"
2619944,"e"
2620311,"e"
2620776,"e"
2621293,"e"
2621397,"e"
2621588,"e"
2621934,"e"
2622325,"e"
2622754,"e"
2623257,"e"
2623364,"e"
2623473,"e"
2624105,"e"
2624411,"e"
2624647,"e"
2625059,"e"
2625168,"e"
2625560,"e"
2625647,"e"
2626168,"e"
2626248,"e"
2626845,"e"
2627104,"e"
2627598,"e"
2627745,"e"
2627868,"e"
2627989,"e"
2628690,"e"
2628841,"e"
2629284,"e"
2629311,"e"
2630679,"e"
2631671,"e"
2631767,"e"
2631952,"e"
2632884,"e"
2633860,"e"
2633954,"e"
2634206,"e"
2634247,"e"
2634285,"e"
2634957,"e"
2635230,"e"
2635800,"e"
2636287,"e"
2636729,"e"
2637247,"e"
2637451,"e"
2638916,"e"
2639017,"e"
2639123,"e"
2639129,"e"
2639360,"e"
2639589,"e"
2639665,"e"
2640218,"e"
2640763,"e"
2640804,"e"
2640819,"e"
2640824,"e"
2640930,"e"
2641422,"e"
2641562,"e"
2641843,"e"
2642650,"e"
2642667,"e"
2642885,"e"
2643154,"e"
2643294,"e"
2643470,"e"
2643541,"e"
2643858,"e"
2644209,"e"
2644445,"e"
2644656,"e"
2645705,"e"
2645879,"e"
2646609,"e"
2647216,"e"
2647289,"e"
2647526,"e"
2647579,"e"
2647853,"e"
2648537,"e"
2648684,"e"
2648765,"e"
2648973,"e"
2649363,"e"
2649681,"e"
2649741,"e"
2649928,"e"
2650047,"e"
2650359,"e"
2650476,"e"
2650741,"e"
2651417,"e"
2651601,"e"
2651656,"e"
2651833,"e"
2651985,"e"
2652116,"e"
2652311,"e"
2652534,"e"
2653052,"e"
2653484,"e"
2653570,"e"
2654004,"e"
2654708,"e"
2655128,"e"
2655476,"e"
2655623,"e"
2655955,"e"
2656036,"e"
2656176,"e"
2656309,"e"
2656781,"e"
2656887,"e"
2657113,"e"
2657233,"e"
2657775,"e"
2657849,"e"
2658316,"e"
2658548,"e"
2658580,"e"
2658633,"e"
2658913,"e"
2659050,"e"
2659091,"e"
2659707,"e"
2660298,"e"
2661616,"e"
2661816,"e"
2662268,"e"
2662351,"e"
2662426,"e"
2662518,"e"
2662773,"e"
2663026,"e"
2663099,"e"
2663551,"e"
2664129,"e"
2664240,"e"
2664702,"e"
2664713,"e"
2665042,"e"
2665091,"e"
2665255,"e"
2665309,"e"
2665624,"e"
2666739,"e"
2666811,"e"
2667463,"e"
2667757,"e"
2667811,"e"
2668126,"e"
2668323,"e"
2668675,"e"
2668756,"e"
2669725,"e"
2670006,"e"
2670399,"e"
2670459,"e"
2670643,"e"
2671079,"e"
2671542,"e"
2671553,"e"
2671931,"e"
2672312,"e"
2672456,"e"
2672510,"e"
2672969,"e"
2673174,"e"
2673373,"e"
2673380,"e"
2673478,"e"
2673781,"e"
2673931,"e"
2673966,"e"
2674021,"e"
2674156,"e"
2674370,"e"
2675078,"e"
2675417,"e"
2675613,"e"
2675914,"e"
2675985,"e"
2676365,"e"
2676739,"e"
2677145,"e"
2677345,"e"
2677347,"e"
2677406,"e"
2678185,"e"
2678217,"e"
2678395,"e"
2678461,"e"
2678548,"e"
2678647,"e"
2678928,"e"
2679021,"e"
2679548,"e"
2679639,"e"
2679832,"e"
2680054,"e"
2680246,"e"
2680784,"e"
2681149,"e"
2681320,"e"
2681621,"e"
2681640,"e"
2681769,"e"
2682403,"e"
2682413,"e"
2682965,"e"
2682987,"e"
2683110,"e"
2683630,"e"
2683750,"e"
2684057,"e"
2684118,"e"
2684264,"e"
2684330,"e"
2684388,"e"
2684954,"e"
2685513,"e"
2686418,"e"
2686686,"e"
2687888,"e"
2687953,"e"
2688254,"e"
2688591,"e"
2689181,"e"
2689260,"e"
2689311,"e"
2689574,"e"
2690094,"e"
2690199,"e"
2690236,"e"
2690362,"e"
2690647,"e"
2690769,"e"
2690867,"e"
2690977,"e"
2691013,"e"
2691297,"e"
2691415,"e"
2692249,"e"
2692609,"e"
2692729,"e"
2692812,"e"
2692894,"e"
2693138,"e"
2693806,"e"
2693966,"e"
2694392,"e"
2694568,"e"
2695107,"e"
2695217,"e"
2695287,"e"
2695350,"e"
2695482,"e"
2695803,"e"
2695877,"e"
2696008,"e"
2696041,"e"
2696482,"e"
2696652,"e"
2696665,"e"
2697046,"e"
2697359,"e"
2697375,"e"
2697490,"e"
2697854,"e"
2698024,"e"
2698187,"e"
2698243,"e"
2698793,"e"
2699835,"e"
2700184,"e"
2700967,"e"
2701044,"e"
2701428,"e"
2701567,"e"
2701680,"e"
2702024,"e"
2702025,"e"
2702222,"e"
2702328,"e"
2702798,"e"
2702810,"e"
2702820,"e"
2702862,"e"
2702869,"e"
2703627,"e"
2703652,"e"
2703709,"e"
2703715,"e"
2704153,"e"
2704896,"e"
2705010,"e"
2705420,"e"
2705517,"e"
2705963,"e"
2706174,"e"
2706281,"e"
2706310,"e"
2706846,"e"
2706987,"e"
2707719,"e"
2707818,"e"
2707980,"e"
2708436,"e"
2709737,"e"
2709950,"e"
2710319,"e"
2710399,"e"
2710536,"e"
2710948,"e"
2711159,"e"
2711238,"e"
2711327,"e"
2711346,"e"
2711353,"e"
2711641,"e"
2712200,"e"
2712489,"e"
2713012,"e"
2713079,"e"
2713272,"e"
2713558,"e"
2714359,"e"
2714705,"e"
2714766,"e"
2715317,"e"
2715374,"e"
2715452,"e"
2715513,"e"
2716600,"e"
2716624,"e"
2716709,"e"
2716737,"e"
2716975,"e"
2717025,"e"
2717480,"e"
2717728,"e"
2718502,"e"
2718549,"e"
2718596,"e"
2718713,"e"
2718726,"e"
2718851,"e"
2719171,"e"
2719200,"e"
2719723,"e"
2719794,"e"
2719953,"e"
2720248,"e"
2720446,"e"
2720642,"e"
2720746,"e"
2720804,"e"
2721405,"e"
2722541,"e"
2723788,"e"
2724106,"e"
2724279,"e"
2724424,"e"
2725263,"e"
2725411,"e"
2725452,"e"
2725639,"e"
2725852,"e"
2726037,"e"
2726131,"e"
2726398,"e"
2726729,"e"
2727047,"e"
2727287,"e"
2727504,"e"
2728089,"e"
2728285,"e"
2728414,"e"
2728802,"e"
2729077,"e"
2730145,"e"
2730453,"e"
2730518,"e"
2730569,"e"
2730712,"e"
2730714,"e"
2730773,"e"
2730830,"e"
2731666,"e"
2732827,"e"
2732971,"e"
2733296,"e"
2733472,"e"
2735345,"e"
2735369,"e"
2735554,"e"
2735996,"e"
2738209,"e"
2738518,"e"
2738796,"e"
2739179,"e"
2739269,"e"
2739446,"e"
