"CUST_ID","BUY_TYPE"
2216244,"b"
2216658,"d"
2217475,"g"
2218134,"g"
2218955,"g"
2219089,"g"
2219703,"g"
2219729,"a"
2219743,"c"
2220152,"g"
2220242,"d"
2220839,"g"
2220914,"d"
2221324,"b"
2221416,"a"
2221421,"g"
2221489,"g"
2221651,"d"
2222223,"g"
2222362,"g"
2222685,"g"
2223391,"g"
2223470,"g"
2223490,"g"
2224376,"g"
2225420,"g"
2225550,"e"
2225856,"g"
2225996,"g"
2226150,"d"
2226337,"g"
2226421,"b"
2226790,"a"
2226889,"d"
2226978,"e"
2227299,"b"
2227362,"b"
2227390,"g"
2228397,"f"
2228700,"b"
2228892,"g"
2229018,"g"
2229332,"g"
2229338,"d"
2229456,"b"
2230323,"a"
2230910,"g"
2231051,"g"
2231586,"g"
2232318,"g"
2232476,"b"
2232759,"b"
2233160,"g"
2233776,"g"
2233789,"g"
2234147,"b"
2234227,"a"
2234435,"g"
2234494,"b"
2234768,"g"
2236004,"g"
2236096,"g"
2236194,"g"
2236215,"b"
2236643,"g"
2236880,"d"
2236918,"f"
2237130,"g"
2237291,"g"
2237294,"g"
2237470,"g"
2238422,"c"
2238790,"g"
2238901,"g"
2238961,"g"
2239574,"g"
2239581,"g"
2240004,"g"
2240345,"b"
2240591,"d"
2240735,"f"
2240942,"g"
2240996,"g"
2241056,"g"
2241222,"g"
2241588,"g"
2242147,"g"
2243108,"f"
2243112,"g"
2243518,"g"
2243817,"f"
2244657,"d"
2245727,"g"
2246392,"g"
2246601,"b"
2246701,"d"
2246926,"g"
2247083,"g"
2247557,"g"
2247880,"b"
2248258,"e"
2249004,"g"
2250376,"b"
2250836,"f"
2250884,"g"
2251109,"g"
2251248,"a"
2252008,"g"
2252229,"b"
2252490,"d"
2252520,"d"
2253070,"b"
2253548,"b"
2253592,"g"
2253640,"g"
2253730,"g"
2253870,"b"
2254588,"c"
2254602,"g"
2254916,"g"
2254959,"g"
2255063,"g"
2255073,"g"
2255188,"g"
2255201,"g"
2255236,"g"
2255328,"f"
2256207,"d"
2256859,"g"
2256890,"e"
2257215,"g"
2257245,"g"
2257699,"g"
2257988,"g"
2258178,"g"
2259012,"d"
2259271,"d"
2259414,"g"
2259613,"f"
2260598,"f"
2260749,"b"
2260806,"g"
2261607,"b"
2262122,"d"
2262392,"f"
2262412,"c"
2263244,"c"
2263935,"b"
2264182,"g"
2264648,"d"
2265201,"a"
2265524,"g"
2265830,"d"
2265834,"g"
2265865,"g"
2266393,"g"
2266738,"b"
2266851,"g"
2267229,"b"
2267599,"g"
2267660,"d"
2267886,"g"
2267988,"b"
2268182,"g"
2268309,"g"
2268770,"g"
2268841,"g"
2269037,"d"
2269310,"g"
2269394,"g"
2269495,"g"
2269605,"d"
2270174,"c"
2270408,"d"
2270777,"b"
2270843,"b"
2271304,"f"
2271764,"b"
2271857,"b"
2272148,"d"
2272530,"d"
2273123,"g"
2273218,"d"
2273410,"g"
2273438,"g"
2273923,"b"
2273929,"g"
2273998,"g"
2274257,"g"
2274370,"d"
2274619,"b"
2274917,"g"
2274982,"d"
2275119,"b"
2275121,"g"
2275558,"g"
2275794,"b"
2276141,"d"
2276291,"a"
2276299,"d"
2276386,"e"
2276775,"g"
2276855,"g"
2276936,"b"
2277138,"d"
2277160,"b"
2277278,"b"
2277862,"f"
2277911,"g"
2278553,"g"
2278596,"g"
2278742,"d"
2278894,"c"
2278976,"d"
2279295,"g"
2279339,"d"
2279496,"g"
2280049,"b"
2280091,"g"
2280210,"a"
2280376,"g"
2280418,"a"
2280527,"b"
2280882,"g"
2280996,"g"
2281085,"g"
2281558,"d"
2281781,"d"
2281826,"g"
2282220,"d"
2283081,"a"
2283300,"g"
2283329,"e"
2283552,"g"
2283849,"b"
2283858,"g"
2283883,"b"
2283934,"g"
2283995,"d"
2284134,"b"
2284446,"g"
2284485,"g"
2284981,"g"
2285050,"b"
2285114,"e"
2285661,"g"
2285701,"b"
2286022,"g"
2286286,"b"
2286630,"f"
2286636,"g"
2286828,"g"
2287108,"g"
2287243,"d"
2287534,"f"
2288205,"g"
2288435,"c"
2288615,"b"
2288660,"b"
2288804,"b"
2289163,"a"
2289419,"b"
2289572,"g"
2290031,"b"
2290201,"d"
2291172,"g"
2291517,"g"
2291524,"g"
2292272,"c"
2292310,"d"
2294220,"g"
2294503,"g"
2294636,"g"
2295029,"g"
2295263,"g"
2295419,"g"
2296712,"b"
2296820,"b"
2297281,"g"
2297569,"g"
2297714,"g"
2298222,"f"
2298304,"g"
2298839,"b"
2299401,"b"
2299666,"b"
2299706,"g"
2299804,"d"
2299930,"a"
2299985,"b"
2299993,"d"
2300081,"b"
2300160,"c"
2300657,"g"
2300804,"b"
2301178,"g"
2301250,"d"
2301308,"d"
2301917,"g"
2302658,"d"
2302725,"g"
2302752,"b"
2302929,"b"
2303024,"g"
2303066,"b"
2303085,"g"
2303798,"g"
2303899,"g"
2304480,"d"
2305265,"d"
2305819,"g"
2307153,"a"
2308072,"g"
2308114,"g"
2308901,"d"
2310008,"g"
2310110,"b"
2310809,"g"
2311003,"d"
2311013,"b"
2311801,"b"
2312109,"g"
2312970,"b"
2313049,"d"
2313253,"d"
2313346,"g"
2313617,"g"
2313762,"f"
2314129,"g"
2314239,"f"
2314603,"g"
2314804,"g"
2314899,"g"
2315628,"g"
2316066,"f"
2316752,"a"
2318049,"c"
2318219,"b"
2318411,"d"
2318430,"c"
2318773,"b"
2318776,"g"
2319209,"b"
2319250,"g"
2319261,"b"
2319391,"g"
2319578,"b"
2319944,"d"
2320038,"e"
2320257,"c"
2320727,"b"
2321056,"e"
2321078,"d"
2321276,"g"
2321612,"g"
2321681,"d"
2322244,"g"
2322342,"g"
2323039,"f"
2323069,"b"
2323712,"g"
2324006,"c"
2324009,"e"
2324226,"g"
2324749,"g"
2325038,"b"
2325668,"g"
2325762,"b"
2326064,"e"
2326067,"g"
2326241,"g"
2326478,"c"
2326569,"b"
2327468,"b"
2327520,"g"
2327653,"g"
2327836,"g"
2327977,"d"
2328159,"g"
2328261,"b"
2328274,"g"
2328339,"g"
2328438,"c"
2328641,"g"
2329945,"g"
2330751,"e"
2331003,"g"
2331092,"g"
2331476,"d"
2332135,"b"
2332202,"g"
2332347,"g"
2332774,"b"
2332782,"g"
2333604,"g"
2333839,"g"
2333866,"g"
2333889,"a"
2333912,"g"
2334063,"g"
2334088,"b"
2334193,"g"
2334230,"g"
2334518,"g"
2334557,"b"
2335172,"g"
2336132,"c"
2336200,"a"
2336486,"g"
2337299,"g"
2337488,"d"
2337549,"d"
2338052,"f"
2338100,"g"
2338491,"g"
2338701,"g"
2338793,"b"
2338986,"g"
2339143,"b"
2339408,"b"
2339912,"b"
2340435,"a"
2340523,"g"
2341154,"d"
2341452,"g"
2341966,"g"
2342184,"g"
2343565,"a"
2343616,"a"
2343652,"g"
2345209,"b"
2345659,"d"
2346031,"g"
2346756,"a"
2347041,"b"
2347068,"c"
2347149,"b"
2347181,"g"
2347818,"g"
2348282,"g"
2348353,"d"
2348573,"g"
2348969,"g"
2349119,"a"
2349751,"g"
2349982,"g"
2350299,"b"
2350304,"a"
2350815,"f"
2350840,"g"
2351285,"c"
2351767,"g"
2351855,"e"
2352136,"b"
2352189,"g"
2352249,"g"
2352376,"g"
2352383,"g"
2352557,"d"
2352856,"g"
2352915,"g"
2353136,"g"
2353325,"g"
2353419,"b"
2353681,"b"
2353852,"d"
2354183,"a"
2354188,"e"
2354324,"d"
2354737,"g"
2354905,"d"
2354981,"f"
2355052,"c"
2355507,"g"
2355545,"g"
2355793,"b"
2356537,"g"
2356668,"d"
2356687,"d"
2356959,"g"
2357116,"d"
2357416,"e"
2357529,"b"
2357569,"b"
2358291,"g"
2359731,"e"
2360556,"b"
2360993,"g"
2361174,"g"
2361178,"g"
2361491,"g"
2361628,"g"
2362106,"g"
2362337,"g"
2362524,"g"
2362653,"g"
2362820,"g"
2362907,"b"
2363039,"d"
2363387,"d"
2363563,"c"
2363629,"b"
2364009,"g"
2364192,"b"
2364207,"g"
2364380,"d"
2364463,"b"
2364590,"g"
2364951,"d"
2365909,"g"
2366409,"g"
2366515,"f"
2366823,"d"
2367194,"g"
2367311,"f"
2367976,"g"
2368090,"b"
2368268,"g"
2368328,"b"
2368518,"g"
2368940,"b"
2368950,"g"
2369124,"g"
2369174,"b"
2369355,"g"
2369361,"g"
2369362,"e"
2369436,"g"
2370411,"d"
2370446,"e"
2370629,"d"
2370829,"g"
2370947,"g"
2371270,"f"
2371537,"g"
2371574,"c"
2372079,"g"
2372768,"g"
2372933,"g"
2374185,"g"
2374196,"f"
2374246,"e"
2374312,"g"
2374954,"g"
2375249,"b"
2375264,"d"
2376022,"g"
2376221,"g"
2376239,"d"
2376555,"g"
2376871,"b"
2376988,"g"
2377014,"g"
2377015,"d"
2377172,"g"
2377290,"b"
2377421,"g"
2377434,"g"
2377456,"g"
2377799,"c"
2377881,"f"
2378013,"g"
2379066,"g"
2379778,"d"
2380023,"g"
2380609,"b"
2380659,"g"
2380980,"g"
2381299,"g"
2381448,"a"
2381496,"d"
2381972,"g"
2382020,"d"
2382156,"g"
2383023,"g"
2383532,"a"
2383868,"g"
2384114,"d"
2384160,"e"
2384268,"g"
2384947,"g"
2385257,"g"
2385461,"d"
2385785,"g"
2385795,"g"
2386532,"g"
2386549,"b"
2386672,"f"
2386898,"b"
2386973,"c"
2387659,"d"
2387894,"b"
2387989,"g"
2388084,"g"
2388361,"g"
2388552,"g"
2388590,"g"
2388783,"g"
2389375,"g"
2389399,"b"
2389792,"g"
2390036,"c"
2390051,"b"
2390075,"g"
2390138,"g"
2390264,"d"
2390633,"g"
2390974,"a"
2390984,"c"
2391324,"g"
2391795,"b"
2392373,"e"
2393317,"d"
2393431,"g"
2393814,"g"
2395134,"f"
2395194,"d"
2395758,"g"
2396014,"c"
2396504,"g"
2396590,"g"
2396819,"c"
2397964,"b"
2398555,"f"
2398660,"g"
2399056,"d"
2399221,"d"
2399239,"b"
2399446,"g"
2399587,"g"
2400645,"d"
2401198,"g"
2401214,"g"
2401447,"g"
2401607,"g"
2402505,"g"
2402626,"g"
2403135,"g"
2403574,"g"
2403849,"d"
2404194,"c"
2404329,"b"
2404390,"e"
2404447,"g"
2404893,"g"
2405216,"g"
2406054,"g"
2406178,"g"
2406324,"g"
2406888,"f"
2406906,"g"
2409232,"e"
2409307,"b"
2409469,"b"
2409630,"f"
2409701,"f"
2409714,"d"
2410205,"d"
2410543,"d"
2410717,"g"
2410798,"g"
2410907,"g"
2411996,"b"
2412712,"g"
2412796,"g"
2412857,"g"
2412918,"g"
2413172,"b"
2413502,"g"
2413503,"g"
2414009,"g"
2414257,"b"
2414387,"g"
2414599,"b"
2414819,"c"
2414849,"g"
2414946,"f"
2415511,"g"
2415727,"a"
2415921,"g"
2416130,"d"
2416203,"g"
2416407,"f"
2416462,"g"
2416964,"d"
2417449,"g"
2417689,"g"
2418773,"b"
2419930,"g"
2420238,"b"
2420776,"g"
2421573,"g"
2422290,"g"
2422478,"g"
2422527,"g"
2422628,"b"
2423456,"g"
2423517,"g"
2424140,"b"
2424498,"b"
2424944,"d"
2425056,"e"
2425250,"g"
2425331,"g"
2425600,"b"
2425640,"g"
2425651,"f"
2425742,"g"
2426149,"g"
2426459,"g"
2426465,"g"
2427167,"g"
2427364,"d"
2427548,"g"
2427747,"g"
2428351,"g"
2428521,"b"
2428586,"g"
2428739,"d"
2428771,"b"
2429639,"a"
2430706,"g"
2432353,"a"
2433321,"b"
2433443,"d"
2433727,"d"
2433828,"e"
2434251,"d"
2434597,"g"
2435367,"e"
2435660,"g"
2435784,"g"
2436155,"e"
2436218,"b"
2436369,"a"
2436629,"b"
2436635,"g"
2436698,"f"
2437018,"g"
2437066,"g"
2437068,"b"
2437226,"b"
2437291,"a"
2437436,"c"
2438061,"g"
2438182,"b"
2438647,"d"
2438813,"d"
2439348,"d"
2439401,"g"
2439510,"g"
2439609,"b"
2439802,"d"
2439864,"d"
2439970,"e"
2440099,"g"
2440116,"b"
2440128,"d"
2440445,"b"
2440468,"g"
2440584,"g"
2440684,"f"
2441031,"g"
2441163,"g"
2441177,"b"
2441179,"e"
2441365,"g"
2441672,"g"
2441831,"f"
2441846,"f"
2442402,"a"
2442562,"g"
2443017,"f"
2444004,"d"
2444255,"b"
2444431,"g"
2444534,"g"
2444737,"g"
2445078,"d"
2445127,"f"
2445516,"g"
2445794,"g"
2445859,"g"
2446029,"e"
2446793,"b"
2446961,"b"
2447114,"b"
2447160,"f"
2447414,"g"
2447619,"d"
2447827,"g"
2448015,"a"
2448382,"g"
2448450,"g"
2448887,"g"
2449299,"g"
2450098,"g"
2450422,"b"
2451216,"g"
2451413,"a"
2451555,"g"
2451824,"e"
2452485,"b"
2452531,"b"
2452597,"g"
2452962,"g"
2453057,"g"
2453115,"g"
2453332,"b"
2453359,"b"
2453485,"g"
2453677,"g"
2453831,"b"
2454304,"b"
2454558,"g"
2454926,"g"
2454936,"g"
2454991,"g"
2455358,"f"
2455809,"d"
2455825,"f"
2455924,"d"
2456633,"f"
2456758,"g"
2457067,"f"
2457202,"g"
2457219,"a"
2457234,"g"
2457319,"d"
2457964,"g"
2458874,"d"
2459047,"a"
2459076,"g"
2459208,"g"
2459696,"g"
2460166,"d"
2460327,"g"
2460570,"g"
2460618,"g"
2460808,"b"
2462349,"f"
2462514,"g"
2462628,"c"
2463106,"g"
2463233,"g"
2463249,"g"
2464538,"g"
2465350,"g"
2465579,"a"
2465599,"b"
2465679,"g"
2467581,"g"
2467671,"g"
2468304,"g"
2468659,"b"
2469275,"f"
2469987,"a"
2470044,"g"
2470128,"d"
2470656,"b"
2471095,"g"
2471472,"b"
2472100,"d"
2472445,"g"
2472601,"b"
2472993,"g"
2473031,"d"
2473386,"b"
2473580,"g"
2474182,"g"
2474459,"g"
2474564,"a"
2474705,"g"
2474913,"g"
2474954,"g"
2475851,"d"
2476427,"g"
2477443,"g"
2477678,"g"
2478048,"g"
2478103,"b"
2479280,"d"
2479598,"b"
2479616,"b"
2480624,"d"
2481384,"a"
2481462,"e"
2482262,"d"
2482347,"b"
2482488,"f"
2482902,"b"
2483397,"g"
2483589,"g"
2483599,"g"
2483679,"g"
2483778,"g"
2483860,"g"
2483903,"e"
2484688,"g"
2485572,"g"
2485716,"g"
2485747,"f"
2486286,"g"
2486287,"f"
2486315,"e"
2486747,"c"
2486751,"g"
2486977,"e"
2487171,"g"
2487264,"b"
2487266,"b"
2487740,"g"
2489620,"g"
2489735,"e"
2489895,"g"
2489912,"a"
2490187,"g"
2490639,"b"
2491075,"g"
2491242,"b"
2491821,"f"
2492228,"d"
2492614,"g"
2492647,"b"
2492759,"d"
2492787,"b"
2493048,"b"
2493335,"g"
2493380,"d"
2493492,"e"
2493804,"g"
2494173,"g"
2494274,"g"
2494514,"g"
2494621,"g"
2495179,"g"
2495243,"c"
2495470,"g"
2495864,"g"
2495884,"b"
2496045,"b"
2496532,"g"
2496647,"g"
2497136,"b"
2497829,"g"
2498167,"b"
2498412,"d"
2498799,"g"
2499072,"b"
2499136,"g"
2499658,"d"
2499739,"g"
2499793,"b"
2499909,"g"
2500657,"g"
2501038,"d"
2501175,"e"
2501455,"b"
2501744,"g"
2501801,"g"
2501906,"g"
2502033,"e"
2502286,"f"
2503180,"g"
2503348,"g"
2503463,"d"
2503464,"g"
2504239,"b"
2504645,"g"
2504733,"g"
2504936,"e"
2505262,"g"
2505287,"b"
2505499,"c"
2505523,"d"
2506599,"g"
2506728,"d"
2506851,"g"
2506922,"d"
2506978,"g"
2507275,"g"
2507866,"g"
2508077,"g"
2508557,"e"
2509106,"g"
2509323,"b"
2509533,"g"
2509623,"g"
2511709,"d"
2511883,"b"
2512366,"e"
2512571,"g"
2512878,"g"
2512919,"b"
2513093,"g"
2513322,"g"
2513576,"g"
2513833,"b"
2513892,"c"
2513893,"g"
2514822,"f"
2515985,"g"
2516073,"g"
2516389,"c"
2517242,"a"
2517287,"g"
2517481,"g"
2517602,"a"
2517649,"d"
2517726,"d"
2518179,"g"
2518396,"b"
2518983,"g"
2519095,"d"
2519099,"g"
2519375,"g"
2519627,"g"
2520077,"g"
2520206,"g"
2520588,"g"
2521116,"g"
2521214,"g"
2521325,"a"
2521332,"a"
2521628,"a"
2523030,"c"
2523409,"d"
2523421,"g"
2523423,"g"
2523663,"g"
2523975,"d"
2524114,"f"
2524283,"b"
2524321,"g"
2524348,"d"
2524405,"g"
2524599,"g"
2524621,"f"
2524868,"e"
2525257,"g"
2525656,"g"
2525752,"b"
2527270,"b"
2527331,"c"
2528396,"g"
2529288,"g"
2529618,"g"
2530170,"c"
2530228,"g"
2530735,"g"
2530942,"c"
2531343,"g"
2532361,"d"
2532524,"g"
2533186,"g"
2533218,"c"
2533418,"d"
2533617,"g"
2533733,"g"
2534066,"b"
2534290,"g"
2535067,"g"
2535656,"g"
2535985,"b"
2536044,"g"
2536184,"g"
2536267,"g"
2536306,"g"
2536449,"g"
2536624,"g"
2536813,"e"
2536942,"g"
2538063,"g"
2538172,"d"
2538379,"e"
2538751,"g"
2538819,"g"
2538829,"g"
2539756,"g"
2540242,"d"
2540358,"g"
2540606,"d"
2540923,"d"
2540927,"b"
2541134,"a"
2541340,"e"
2541766,"c"
2541770,"g"
2541895,"d"
2542549,"g"
2542601,"g"
2542644,"g"
2543577,"e"
2543606,"d"
2543607,"g"
2543933,"b"
2544397,"g"
2545097,"b"
2545132,"g"
2545772,"g"
2545850,"e"
2546236,"g"
2546474,"g"
2547519,"g"
2548474,"b"
2549022,"e"
2549758,"g"
2549812,"f"
2550012,"g"
2550110,"d"
2550735,"g"
2550968,"g"
2551343,"b"
2551454,"g"
2551699,"e"
2551745,"g"
2551760,"f"
2551787,"g"
2551935,"g"
2552870,"g"
2552888,"g"
2553801,"a"
2553803,"g"
2553847,"g"
2553914,"d"
2554452,"g"
2554639,"b"
2555877,"g"
2556049,"b"
2556270,"g"
2556453,"g"
2557150,"d"
2557179,"g"
2557701,"f"
2557916,"a"
2558157,"d"
2559436,"g"
2559500,"g"
2559887,"g"
2560072,"f"
2560460,"g"
2560633,"a"
2560710,"b"
2560872,"d"
2561117,"g"
2561241,"g"
2561934,"g"
2562058,"g"
2562264,"b"
2562869,"b"
2563080,"b"
2563230,"b"
2563624,"a"
2563664,"g"
2563782,"g"
2563796,"g"
2564797,"d"
2565003,"g"
2565044,"c"
2565050,"d"
2565384,"b"
2565534,"g"
2565678,"g"
2566017,"d"
2566518,"f"
2566716,"c"
2567036,"g"
2567097,"g"
2567249,"f"
2567324,"g"
2567380,"g"
2567409,"f"
2567692,"b"
2567758,"g"
2568709,"g"
2570216,"b"
2570866,"b"
2571523,"e"
2571730,"g"
2571756,"b"
2572279,"g"
2572367,"g"
2572810,"b"
2573570,"d"
2573669,"b"
2573705,"g"
2573925,"d"
2574086,"g"
2574434,"d"
2574868,"g"
2575050,"g"
2575249,"b"
2575287,"g"
2575315,"b"
2575856,"d"
2575878,"d"
2576044,"g"
2576076,"g"
2576141,"b"
2576638,"g"
2576770,"g"
2577633,"e"
2577873,"d"
2578191,"b"
2578305,"g"
2578353,"d"
2578639,"g"
2578978,"g"
2579144,"g"
2579430,"d"
2580005,"b"
2580142,"b"
2580393,"g"
2580615,"b"
2581075,"g"
2581618,"g"
2581673,"g"
2582440,"b"
2583062,"g"
2583451,"g"
2584253,"g"
2584291,"g"
2584341,"d"
2585248,"g"
2585274,"b"
2585653,"g"
2585974,"b"
2586011,"f"
2586708,"g"
2586880,"g"
2587551,"d"
2587674,"b"
2587781,"b"
2588037,"c"
2588101,"b"
2588694,"g"
2588978,"g"
2589379,"g"
2589635,"g"
2589771,"d"
2589896,"g"
2589929,"g"
2590381,"g"
2591220,"b"
2591229,"b"
2591695,"b"
2592024,"c"
2592557,"g"
2592621,"g"
2593515,"e"
2593845,"e"
2594390,"g"
2594436,"g"
2594471,"b"
2594899,"c"
2597092,"d"
2597168,"g"
2597181,"b"
2597193,"c"
2597289,"g"
2597567,"b"
2598145,"f"
2598220,"g"
2598396,"c"
2599192,"e"
2599531,"g"
2600870,"g"
2600924,"g"
2601084,"a"
2601088,"b"
2601096,"d"
2601142,"g"
2601681,"e"
2601737,"e"
2601808,"d"
2602289,"g"
2602294,"d"
2602512,"g"
2602810,"b"
2603088,"g"
2603099,"b"
2603259,"b"
2603821,"b"
2603897,"g"
2603958,"g"
2604122,"g"
2604337,"g"
2604557,"g"
2605109,"g"
2605471,"b"
2605700,"d"
2605858,"d"
2605999,"c"
2606494,"f"
2606883,"g"
2607065,"b"
2607257,"e"
2607361,"g"
2607904,"g"
2608135,"d"
2608830,"g"
2608928,"b"
2609844,"g"
2610495,"c"
2611462,"g"
2611831,"d"
2611909,"g"
2611912,"g"
2612262,"b"
2612310,"g"
2612377,"b"
2613017,"b"
2613037,"g"
2613063,"b"
2613287,"g"
2613385,"b"
2613547,"f"
2613645,"g"
2613749,"g"
2614203,"d"
2614904,"g"
2615136,"g"
2615556,"g"
2615658,"b"
2616663,"d"
2617206,"g"
2617298,"b"
2617301,"b"
2617332,"a"
2617391,"e"
2617579,"g"
2617717,"g"
2617865,"b"
2618133,"f"
2618265,"g"
2618498,"g"
2618859,"d"
2619096,"g"
2619380,"g"
2619882,"g"
2619944,"b"
2620311,"g"
2620776,"d"
2621293,"g"
2621397,"g"
2621588,"b"
2621934,"b"
2622325,"g"
2622754,"b"
2623257,"g"
2623364,"g"
2623473,"d"
2624105,"g"
2624411,"e"
2624647,"g"
2625059,"e"
2625168,"d"
2625560,"g"
2625647,"g"
2626168,"g"
2626248,"f"
2626845,"g"
2627104,"b"
2627598,"g"
2627745,"g"
2627868,"c"
2627989,"g"
2628690,"g"
2628841,"b"
2629284,"b"
2629311,"d"
2630679,"b"
2631671,"g"
2631767,"g"
2631952,"f"
2632884,"g"
2633860,"f"
2633954,"a"
2634206,"e"
2634247,"g"
2634285,"b"
2634957,"d"
2635230,"g"
2635800,"g"
2636287,"g"
2636729,"g"
2637247,"g"
2637451,"g"
2638916,"g"
2639017,"g"
2639123,"d"
2639129,"b"
2639360,"g"
2639589,"g"
2639665,"f"
2640218,"g"
2640763,"d"
2640804,"g"
2640819,"e"
2640824,"d"
2640930,"a"
2641422,"b"
2641562,"g"
2641843,"b"
2642650,"g"
2642667,"g"
2642885,"b"
2643154,"g"
2643294,"g"
2643470,"f"
2643541,"b"
2643858,"g"
2644209,"g"
2644445,"d"
2644656,"g"
2645705,"g"
2645879,"d"
2646609,"b"
2647216,"g"
2647289,"g"
2647526,"g"
2647579,"g"
2647853,"f"
2648537,"g"
2648684,"g"
2648765,"g"
2648973,"g"
2649363,"g"
2649681,"g"
2649741,"g"
2649928,"g"
2650047,"g"
2650359,"e"
2650476,"g"
2650741,"g"
2651417,"b"
2651601,"g"
2651656,"d"
2651833,"b"
2651985,"g"
2652116,"g"
2652311,"b"
2652534,"g"
2653052,"g"
2653484,"g"
2653570,"d"
2654004,"g"
2654708,"g"
2655128,"b"
2655476,"g"
2655623,"d"
2655955,"b"
2656036,"g"
2656176,"b"
2656309,"b"
2656781,"d"
2656887,"e"
2657113,"b"
2657233,"d"
2657775,"b"
2657849,"g"
2658316,"d"
2658548,"b"
2658580,"f"
2658633,"g"
2658913,"g"
2659050,"g"
2659091,"d"
2659707,"e"
2660298,"d"
2661616,"d"
2661816,"g"
2662268,"g"
2662351,"g"
2662426,"d"
2662518,"g"
2662773,"g"
2663026,"b"
2663099,"b"
2663551,"g"
2664129,"g"
2664240,"g"
2664702,"b"
2664713,"g"
2665042,"g"
2665091,"g"
2665255,"g"
2665309,"g"
2665624,"g"
2666739,"a"
2666811,"g"
2667463,"d"
2667757,"b"
2667811,"b"
2668126,"g"
2668323,"b"
2668675,"g"
2668756,"f"
2669725,"g"
2670006,"g"
2670399,"d"
2670459,"g"
2670643,"d"
2671079,"g"
2671542,"g"
2671553,"g"
2671931,"d"
2672312,"f"
2672456,"g"
2672510,"f"
2672969,"g"
2673174,"g"
2673373,"e"
2673380,"g"
2673478,"c"
2673781,"d"
2673931,"g"
2673966,"b"
2674021,"d"
2674156,"d"
2674370,"f"
2675078,"g"
2675417,"b"
2675613,"g"
2675914,"b"
2675985,"b"
2676365,"g"
2676739,"b"
2677145,"g"
2677345,"d"
2677347,"g"
2677406,"e"
2678185,"b"
2678217,"f"
2678395,"b"
2678461,"f"
2678548,"g"
2678647,"f"
2678928,"g"
2679021,"g"
2679548,"b"
2679639,"g"
2679832,"g"
2680054,"c"
2680246,"g"
2680784,"g"
2681149,"g"
2681320,"g"
2681621,"g"
2681640,"g"
2681769,"d"
2682403,"f"
2682413,"b"
2682965,"g"
2682987,"g"
2683110,"a"
2683630,"c"
2683750,"c"
2684057,"g"
2684118,"b"
2684264,"b"
2684330,"g"
2684388,"g"
2684954,"b"
2685513,"f"
2686418,"g"
2686686,"b"
2687888,"g"
2687953,"g"
2688254,"d"
2688591,"g"
2689181,"g"
2689260,"g"
2689311,"c"
2689574,"e"
2690094,"g"
2690199,"b"
2690236,"d"
2690362,"g"
2690647,"b"
2690769,"g"
2690867,"b"
2690977,"b"
2691013,"g"
2691297,"b"
2691415,"d"
2692249,"f"
2692609,"g"
2692729,"g"
2692812,"b"
2692894,"g"
2693138,"g"
2693806,"b"
2693966,"g"
2694392,"g"
2694568,"d"
2695107,"a"
2695217,"d"
2695287,"g"
2695350,"f"
2695482,"g"
2695803,"g"
2695877,"g"
2696008,"g"
2696041,"b"
2696482,"g"
2696652,"g"
2696665,"g"
2697046,"e"
2697359,"b"
2697375,"d"
2697490,"d"
2697854,"f"
2698024,"g"
2698187,"d"
2698243,"a"
2698793,"g"
2699835,"g"
2700184,"a"
2700967,"d"
2701044,"d"
2701428,"g"
2701567,"b"
2701680,"b"
2702024,"d"
2702025,"d"
2702222,"b"
2702328,"b"
2702798,"g"
2702810,"g"
2702820,"g"
2702862,"c"
2702869,"f"
2703627,"d"
2703652,"f"
2703709,"c"
2703715,"g"
2704153,"d"
2704896,"b"
2705010,"g"
2705420,"g"
2705517,"e"
2705963,"g"
2706174,"f"
2706281,"g"
2706310,"g"
2706846,"b"
2706987,"d"
2707719,"d"
2707818,"g"
2707980,"f"
2708436,"d"
2709737,"d"
2709950,"b"
2710319,"b"
2710399,"g"
2710536,"a"
2710948,"g"
2711159,"b"
2711238,"a"
2711327,"b"
2711346,"f"
2711353,"g"
2711641,"g"
2712200,"d"
2712489,"b"
2713012,"c"
2713079,"g"
2713272,"a"
2713558,"d"
2714359,"d"
2714705,"f"
2714766,"f"
2715317,"g"
2715374,"g"
2715452,"c"
2715513,"g"
2716600,"g"
2716624,"d"
2716709,"g"
2716737,"d"
2716975,"b"
2717025,"b"
2717480,"g"
2717728,"g"
2718502,"b"
2718549,"a"
2718596,"d"
2718713,"g"
2718726,"g"
2718851,"f"
2719171,"g"
2719200,"g"
2719723,"g"
2719794,"a"
2719953,"g"
2720248,"g"
2720446,"b"
2720642,"g"
2720746,"d"
2720804,"g"
2721405,"g"
2722541,"d"
2723788,"e"
2724106,"d"
2724279,"g"
2724424,"g"
2725263,"g"
2725411,"g"
2725452,"d"
2725639,"c"
2725852,"e"
2726037,"g"
2726131,"g"
2726398,"g"
2726729,"g"
2727047,"g"
2727287,"b"
2727504,"b"
2728089,"g"
2728285,"d"
2728414,"b"
2728802,"g"
2729077,"g"
2730145,"b"
2730453,"g"
2730518,"f"
2730569,"f"
2730712,"d"
2730714,"g"
2730773,"d"
2730830,"g"
2731666,"g"
2732827,"b"
2732971,"g"
2733296,"g"
2733472,"g"
2735345,"g"
2735369,"d"
2735554,"a"
2735996,"e"
2738209,"b"
2738518,"g"
2738796,"g"
2739179,"g"
2739269,"d"
2739446,"g"
