"CUST_ID","BUY_TYPE"
2216244,"d"
2216658,"d"
2217475,"e"
2218134,"a"
2218955,"d"
2219089,"d"
2219703,"a"
2219729,"a"
2219743,"c"
2220152,"e"
2220242,"d"
2220839,"a"
2220914,"d"
2221324,"a"
2221416,"a"
2221421,"d"
2221489,"e"
2221651,"d"
2222223,"d"
2222362,"d"
2222685,"a"
2223391,"d"
2223470,"a"
2223490,"a"
2224376,"a"
2225420,"a"
2225550,"e"
2225856,"e"
2225996,"e"
2226150,"d"
2226337,"d"
2226421,"a"
2226790,"a"
2226889,"d"
2226978,"e"
2227299,"a"
2227362,"a"
2227390,"e"
2228397,"d"
2228700,"d"
2228892,"e"
2229018,"a"
2229332,"c"
2229338,"e"
2229456,"a"
2230323,"a"
2230910,"e"
2231051,"d"
2231586,"d"
2232318,"e"
2232476,"b"
2232759,"a"
2233160,"e"
2233776,"d"
2233789,"e"
2234147,"a"
2234227,"a"
2234435,"e"
2234494,"a"
2234768,"e"
2236004,"a"
2236096,"c"
2236194,"e"
2236215,"a"
2236643,"a"
2236880,"d"
2236918,"f"
2237130,"a"
2237291,"d"
2237294,"a"
2237470,"e"
2238422,"d"
2238790,"a"
2238901,"d"
2238961,"d"
2239574,"a"
2239581,"d"
2240004,"d"
2240345,"a"
2240591,"d"
2240735,"f"
2240942,"a"
2240996,"e"
2241056,"c"
2241222,"e"
2241588,"e"
2242147,"c"
2243108,"f"
2243112,"a"
2243518,"a"
2243817,"e"
2244657,"a"
2245727,"d"
2246392,"e"
2246601,"a"
2246701,"d"
2246926,"d"
2247083,"e"
2247557,"a"
2247880,"e"
2248258,"e"
2249004,"e"
2250376,"e"
2250836,"d"
2250884,"e"
2251109,"a"
2251248,"a"
2252008,"e"
2252229,"d"
2252490,"d"
2252520,"d"
2253070,"a"
2253548,"a"
2253592,"e"
2253640,"e"
2253730,"e"
2253870,"a"
2254588,"d"
2254602,"c"
2254916,"a"
2254959,"e"
2255063,"e"
2255073,"c"
2255188,"e"
2255201,"c"
2255236,"a"
2255328,"f"
2256207,"a"
2256859,"a"
2256890,"e"
2257215,"c"
2257245,"e"
2257699,"c"
2257988,"e"
2258178,"e"
2259012,"d"
2259271,"e"
2259414,"c"
2259613,"f"
2260598,"f"
2260749,"b"
2260806,"e"
2261607,"a"
2262122,"d"
2262392,"f"
2262412,"c"
2263244,"c"
2263935,"a"
2264182,"e"
2264648,"d"
2265201,"a"
2265524,"c"
2265830,"d"
2265834,"e"
2265865,"c"
2266393,"e"
2266738,"a"
2266851,"f"
2267229,"d"
2267599,"a"
2267660,"d"
2267886,"c"
2267988,"a"
2268182,"e"
2268309,"d"
2268770,"e"
2268841,"e"
2269037,"d"
2269310,"f"
2269394,"d"
2269495,"d"
2269605,"d"
2270174,"c"
2270408,"d"
2270777,"d"
2270843,"e"
2271304,"e"
2271764,"a"
2271857,"a"
2272148,"d"
2272530,"d"
2273123,"a"
2273218,"d"
2273410,"e"
2273438,"d"
2273923,"a"
2273929,"e"
2273998,"a"
2274257,"e"
2274370,"d"
2274619,"a"
2274917,"d"
2274982,"d"
2275119,"e"
2275121,"d"
2275558,"a"
2275794,"e"
2276141,"d"
2276291,"a"
2276299,"d"
2276386,"e"
2276775,"d"
2276855,"c"
2276936,"a"
2277138,"d"
2277160,"a"
2277278,"a"
2277862,"e"
2277911,"a"
2278553,"e"
2278596,"e"
2278742,"d"
2278894,"d"
2278976,"e"
2279295,"e"
2279339,"d"
2279496,"e"
2280049,"a"
2280091,"e"
2280210,"a"
2280376,"d"
2280418,"a"
2280527,"a"
2280882,"c"
2280996,"e"
2281085,"a"
2281558,"d"
2281781,"d"
2281826,"a"
2282220,"d"
2283081,"a"
2283300,"d"
2283329,"e"
2283552,"d"
2283849,"b"
2283858,"e"
2283883,"d"
2283934,"a"
2283995,"d"
2284134,"e"
2284446,"d"
2284485,"e"
2284981,"e"
2285050,"a"
2285114,"e"
2285661,"d"
2285701,"f"
2286022,"e"
2286286,"a"
2286630,"f"
2286636,"e"
2286828,"e"
2287108,"e"
2287243,"d"
2287534,"c"
2288205,"c"
2288435,"c"
2288615,"d"
2288660,"a"
2288804,"b"
2289163,"a"
2289419,"d"
2289572,"e"
2290031,"d"
2290201,"d"
2291172,"d"
2291517,"d"
2291524,"e"
2292272,"e"
2292310,"c"
2294220,"c"
2294503,"c"
2294636,"e"
2295029,"f"
2295263,"d"
2295419,"d"
2296712,"a"
2296820,"a"
2297281,"c"
2297569,"e"
2297714,"e"
2298222,"c"
2298304,"e"
2298839,"b"
2299401,"e"
2299666,"e"
2299706,"e"
2299804,"d"
2299930,"a"
2299985,"a"
2299993,"d"
2300081,"e"
2300160,"c"
2300657,"d"
2300804,"a"
2301178,"e"
2301250,"d"
2301308,"d"
2301917,"a"
2302658,"d"
2302725,"c"
2302752,"a"
2302929,"a"
2303024,"e"
2303066,"b"
2303085,"c"
2303798,"e"
2303899,"a"
2304480,"d"
2305265,"d"
2305819,"c"
2307153,"a"
2308072,"e"
2308114,"e"
2308901,"d"
2310008,"e"
2310110,"a"
2310809,"c"
2311003,"d"
2311013,"b"
2311801,"a"
2312109,"a"
2312970,"a"
2313049,"d"
2313253,"d"
2313346,"d"
2313617,"a"
2313762,"d"
2314129,"e"
2314239,"e"
2314603,"e"
2314804,"c"
2314899,"c"
2315628,"c"
2316066,"d"
2316752,"a"
2318049,"e"
2318219,"b"
2318411,"e"
2318430,"c"
2318773,"b"
2318776,"e"
2319209,"b"
2319250,"d"
2319261,"a"
2319391,"a"
2319578,"a"
2319944,"d"
2320038,"e"
2320257,"c"
2320727,"a"
2321056,"e"
2321078,"d"
2321276,"d"
2321612,"e"
2321681,"d"
2322244,"a"
2322342,"d"
2323039,"a"
2323069,"a"
2323712,"a"
2324006,"c"
2324009,"e"
2324226,"a"
2324749,"e"
2325038,"d"
2325668,"e"
2325762,"a"
2326064,"e"
2326067,"e"
2326241,"e"
2326478,"d"
2326569,"a"
2327468,"b"
2327520,"c"
2327653,"c"
2327836,"e"
2327977,"d"
2328159,"e"
2328261,"e"
2328274,"c"
2328339,"a"
2328438,"c"
2328641,"e"
2329945,"e"
2330751,"e"
2331003,"a"
2331092,"d"
2331476,"d"
2332135,"d"
2332202,"a"
2332347,"e"
2332774,"b"
2332782,"c"
2333604,"c"
2333839,"a"
2333866,"d"
2333889,"a"
2333912,"d"
2334063,"f"
2334088,"a"
2334193,"d"
2334230,"e"
2334518,"e"
2334557,"b"
2335172,"a"
2336132,"a"
2336200,"a"
2336486,"e"
2337299,"e"
2337488,"e"
2337549,"d"
2338052,"e"
2338100,"a"
2338491,"a"
2338701,"a"
2338793,"a"
2338986,"d"
2339143,"a"
2339408,"f"
2339912,"a"
2340435,"a"
2340523,"d"
2341154,"d"
2341452,"d"
2341966,"a"
2342184,"a"
2343565,"a"
2343616,"a"
2343652,"d"
2345209,"e"
2345659,"d"
2346031,"d"
2346756,"a"
2347041,"d"
2347068,"e"
2347149,"a"
2347181,"a"
2347818,"a"
2348282,"d"
2348353,"d"
2348573,"c"
2348969,"g"
2349119,"a"
2349751,"f"
2349982,"a"
2350299,"a"
2350304,"a"
2350815,"e"
2350840,"e"
2351285,"e"
2351767,"c"
2351855,"e"
2352136,"a"
2352189,"a"
2352249,"e"
2352376,"a"
2352383,"e"
2352557,"d"
2352856,"a"
2352915,"d"
2353136,"a"
2353325,"e"
2353419,"d"
2353681,"e"
2353852,"d"
2354183,"a"
2354188,"e"
2354324,"d"
2354737,"a"
2354905,"e"
2354981,"c"
2355052,"c"
2355507,"e"
2355545,"d"
2355793,"a"
2356537,"e"
2356668,"d"
2356687,"d"
2356959,"e"
2357116,"d"
2357416,"e"
2357529,"b"
2357569,"a"
2358291,"e"
2359731,"e"
2360556,"d"
2360993,"g"
2361174,"d"
2361178,"c"
2361491,"e"
2361628,"c"
2362106,"a"
2362337,"d"
2362524,"a"
2362653,"c"
2362820,"d"
2362907,"a"
2363039,"d"
2363387,"d"
2363563,"d"
2363629,"b"
2364009,"a"
2364192,"a"
2364207,"d"
2364380,"d"
2364463,"d"
2364590,"e"
2364951,"d"
2365909,"e"
2366409,"d"
2366515,"e"
2366823,"d"
2367194,"c"
2367311,"d"
2367976,"e"
2368090,"b"
2368268,"c"
2368328,"a"
2368518,"a"
2368940,"a"
2368950,"e"
2369124,"d"
2369174,"e"
2369355,"e"
2369361,"e"
2369362,"e"
2369436,"e"
2370411,"d"
2370446,"a"
2370629,"d"
2370829,"a"
2370947,"a"
2371270,"f"
2371537,"d"
2371574,"a"
2372079,"e"
2372768,"a"
2372933,"c"
2374185,"d"
2374196,"f"
2374246,"e"
2374312,"a"
2374954,"c"
2375249,"d"
2375264,"d"
2376022,"a"
2376221,"a"
2376239,"d"
2376555,"d"
2376871,"e"
2376988,"d"
2377014,"d"
2377015,"d"
2377172,"d"
2377290,"b"
2377421,"d"
2377434,"a"
2377456,"e"
2377799,"c"
2377881,"c"
2378013,"e"
2379066,"d"
2379778,"c"
2380023,"e"
2380609,"c"
2380659,"c"
2380980,"e"
2381299,"e"
2381448,"a"
2381496,"d"
2381972,"a"
2382020,"d"
2382156,"d"
2383023,"c"
2383532,"a"
2383868,"a"
2384114,"d"
2384160,"e"
2384268,"e"
2384947,"d"
2385257,"c"
2385461,"d"
2385785,"a"
2385795,"e"
2386532,"e"
2386549,"d"
2386672,"f"
2386898,"d"
2386973,"a"
2387659,"d"
2387894,"d"
2387989,"d"
2388084,"e"
2388361,"c"
2388552,"d"
2388590,"a"
2388783,"d"
2389375,"e"
2389399,"a"
2389792,"a"
2390036,"c"
2390051,"e"
2390075,"f"
2390138,"d"
2390264,"c"
2390633,"e"
2390974,"a"
2390984,"c"
2391324,"e"
2391795,"b"
2392373,"e"
2393317,"d"
2393431,"e"
2393814,"e"
2395134,"d"
2395194,"d"
2395758,"a"
2396014,"e"
2396504,"e"
2396590,"e"
2396819,"c"
2397964,"b"
2398555,"d"
2398660,"e"
2399056,"d"
2399221,"e"
2399239,"a"
2399446,"d"
2399587,"e"
2400645,"d"
2401198,"c"
2401214,"d"
2401447,"e"
2401607,"d"
2402505,"d"
2402626,"d"
2403135,"d"
2403574,"a"
2403849,"d"
2404194,"c"
2404329,"a"
2404390,"e"
2404447,"f"
2404893,"e"
2405216,"c"
2406054,"e"
2406178,"d"
2406324,"a"
2406888,"c"
2406906,"e"
2409232,"e"
2409307,"a"
2409469,"b"
2409630,"e"
2409701,"d"
2409714,"d"
2410205,"d"
2410543,"d"
2410717,"e"
2410798,"a"
2410907,"a"
2411996,"a"
2412712,"c"
2412796,"a"
2412857,"e"
2412918,"c"
2413172,"b"
2413502,"a"
2413503,"a"
2414009,"a"
2414257,"a"
2414387,"e"
2414599,"b"
2414819,"c"
2414849,"c"
2414946,"d"
2415511,"a"
2415727,"a"
2415921,"d"
2416130,"d"
2416203,"e"
2416407,"f"
2416462,"a"
2416964,"d"
2417449,"e"
2417689,"a"
2418773,"a"
2419930,"c"
2420238,"b"
2420776,"a"
2421573,"d"
2422290,"a"
2422478,"a"
2422527,"a"
2422628,"e"
2423456,"e"
2423517,"a"
2424140,"e"
2424498,"e"
2424944,"d"
2425056,"e"
2425250,"c"
2425331,"c"
2425600,"a"
2425640,"a"
2425651,"c"
2425742,"e"
2426149,"a"
2426459,"d"
2426465,"e"
2427167,"d"
2427364,"d"
2427548,"e"
2427747,"e"
2428351,"d"
2428521,"a"
2428586,"e"
2428739,"d"
2428771,"e"
2429639,"a"
2430706,"a"
2432353,"a"
2433321,"e"
2433443,"d"
2433727,"d"
2433828,"e"
2434251,"d"
2434597,"d"
2435367,"e"
2435660,"e"
2435784,"a"
2436155,"e"
2436218,"d"
2436369,"a"
2436629,"b"
2436635,"a"
2436698,"d"
2437018,"a"
2437066,"e"
2437068,"a"
2437226,"e"
2437291,"a"
2437436,"c"
2438061,"a"
2438182,"b"
2438647,"d"
2438813,"d"
2439348,"d"
2439401,"a"
2439510,"c"
2439609,"e"
2439802,"d"
2439864,"d"
2439970,"e"
2440099,"a"
2440116,"e"
2440128,"d"
2440445,"a"
2440468,"a"
2440584,"d"
2440684,"e"
2441031,"e"
2441163,"e"
2441177,"a"
2441179,"e"
2441365,"a"
2441672,"e"
2441831,"e"
2441846,"f"
2442402,"a"
2442562,"c"
2443017,"a"
2444004,"d"
2444255,"b"
2444431,"e"
2444534,"e"
2444737,"c"
2445078,"d"
2445127,"f"
2445516,"a"
2445794,"a"
2445859,"a"
2446029,"e"
2446793,"e"
2446961,"a"
2447114,"a"
2447160,"a"
2447414,"d"
2447619,"d"
2447827,"e"
2448015,"a"
2448382,"e"
2448450,"d"
2448887,"e"
2449299,"e"
2450098,"a"
2450422,"a"
2451216,"e"
2451413,"f"
2451555,"a"
2451824,"e"
2452485,"a"
2452531,"a"
2452597,"e"
2452962,"c"
2453057,"e"
2453115,"d"
2453332,"e"
2453359,"a"
2453485,"e"
2453677,"e"
2453831,"a"
2454304,"d"
2454558,"d"
2454926,"c"
2454936,"d"
2454991,"d"
2455358,"f"
2455809,"d"
2455825,"e"
2455924,"d"
2456633,"e"
2456758,"e"
2457067,"e"
2457202,"e"
2457219,"a"
2457234,"d"
2457319,"e"
2457964,"c"
2458874,"d"
2459047,"a"
2459076,"c"
2459208,"f"
2459696,"a"
2460166,"d"
2460327,"c"
2460570,"e"
2460618,"a"
2460808,"b"
2462349,"f"
2462514,"e"
2462628,"d"
2463106,"e"
2463233,"e"
2463249,"a"
2464538,"a"
2465350,"e"
2465579,"a"
2465599,"b"
2465679,"d"
2467581,"d"
2467671,"a"
2468304,"c"
2468659,"a"
2469275,"f"
2469987,"a"
2470044,"e"
2470128,"b"
2470656,"a"
2471095,"d"
2471472,"a"
2472100,"d"
2472445,"e"
2472601,"f"
2472993,"a"
2473031,"d"
2473386,"e"
2473580,"a"
2474182,"e"
2474459,"e"
2474564,"a"
2474705,"d"
2474913,"e"
2474954,"a"
2475851,"d"
2476427,"a"
2477443,"e"
2477678,"d"
2478048,"d"
2478103,"a"
2479280,"d"
2479598,"d"
2479616,"a"
2480624,"d"
2481384,"a"
2481462,"e"
2482262,"d"
2482347,"a"
2482488,"c"
2482902,"b"
2483397,"a"
2483589,"e"
2483599,"d"
2483679,"e"
2483778,"d"
2483860,"e"
2483903,"e"
2484688,"c"
2485572,"a"
2485716,"e"
2485747,"e"
2486286,"d"
2486287,"f"
2486315,"e"
2486747,"c"
2486751,"d"
2486977,"e"
2487171,"e"
2487264,"a"
2487266,"a"
2487740,"e"
2489620,"d"
2489735,"e"
2489895,"e"
2489912,"d"
2490187,"e"
2490639,"e"
2491075,"c"
2491242,"c"
2491821,"f"
2492228,"d"
2492614,"e"
2492647,"e"
2492759,"d"
2492787,"a"
2493048,"a"
2493335,"a"
2493380,"d"
2493492,"e"
2493804,"e"
2494173,"c"
2494274,"a"
2494514,"e"
2494621,"e"
2495179,"c"
2495243,"d"
2495470,"c"
2495864,"d"
2495884,"e"
2496045,"a"
2496532,"e"
2496647,"d"
2497136,"e"
2497829,"a"
2498167,"a"
2498412,"d"
2498799,"a"
2499072,"e"
2499136,"e"
2499658,"d"
2499739,"a"
2499793,"a"
2499909,"e"
2500657,"e"
2501038,"d"
2501175,"e"
2501455,"a"
2501744,"d"
2501801,"d"
2501906,"d"
2502033,"e"
2502286,"f"
2503180,"f"
2503348,"a"
2503463,"e"
2503464,"e"
2504239,"b"
2504645,"a"
2504733,"a"
2504936,"e"
2505262,"c"
2505287,"a"
2505499,"e"
2505523,"d"
2506599,"d"
2506728,"d"
2506851,"d"
2506922,"c"
2506978,"c"
2507275,"e"
2507866,"d"
2508077,"d"
2508557,"e"
2509106,"a"
2509323,"e"
2509533,"a"
2509623,"d"
2511709,"d"
2511883,"d"
2512366,"e"
2512571,"c"
2512878,"a"
2512919,"a"
2513093,"a"
2513322,"a"
2513576,"a"
2513833,"e"
2513892,"d"
2513893,"d"
2514822,"e"
2515985,"a"
2516073,"d"
2516389,"e"
2517242,"a"
2517287,"c"
2517481,"a"
2517602,"a"
2517649,"d"
2517726,"e"
2518179,"c"
2518396,"a"
2518983,"d"
2519095,"d"
2519099,"d"
2519375,"g"
2519627,"e"
2520077,"c"
2520206,"a"
2520588,"a"
2521116,"e"
2521214,"a"
2521325,"a"
2521332,"a"
2521628,"a"
2523030,"d"
2523409,"d"
2523421,"d"
2523423,"c"
2523663,"d"
2523975,"d"
2524114,"f"
2524283,"a"
2524321,"a"
2524348,"d"
2524405,"d"
2524599,"d"
2524621,"d"
2524868,"e"
2525257,"e"
2525656,"e"
2525752,"a"
2527270,"a"
2527331,"c"
2528396,"a"
2529288,"a"
2529618,"d"
2530170,"c"
2530228,"d"
2530735,"a"
2530942,"c"
2531343,"a"
2532361,"d"
2532524,"e"
2533186,"e"
2533218,"e"
2533418,"d"
2533617,"a"
2533733,"e"
2534066,"a"
2534290,"c"
2535067,"a"
2535656,"d"
2535985,"a"
2536044,"a"
2536184,"a"
2536267,"a"
2536306,"a"
2536449,"e"
2536624,"a"
2536813,"e"
2536942,"c"
2538063,"e"
2538172,"d"
2538379,"e"
2538751,"e"
2538819,"d"
2538829,"e"
2539756,"d"
2540242,"e"
2540358,"e"
2540606,"c"
2540923,"d"
2540927,"a"
2541134,"a"
2541340,"e"
2541766,"d"
2541770,"a"
2541895,"d"
2542549,"a"
2542601,"e"
2542644,"e"
2543577,"e"
2543606,"e"
2543607,"c"
2543933,"d"
2544397,"a"
2545097,"a"
2545132,"d"
2545772,"a"
2545850,"e"
2546236,"a"
2546474,"e"
2547519,"d"
2548474,"a"
2549022,"e"
2549758,"e"
2549812,"f"
2550012,"a"
2550110,"d"
2550735,"d"
2550968,"d"
2551343,"a"
2551454,"c"
2551699,"e"
2551745,"a"
2551760,"f"
2551787,"d"
2551935,"e"
2552870,"a"
2552888,"e"
2553801,"a"
2553803,"a"
2553847,"a"
2553914,"d"
2554452,"c"
2554639,"a"
2555877,"d"
2556049,"b"
2556270,"e"
2556453,"e"
2557150,"d"
2557179,"d"
2557701,"d"
2557916,"a"
2558157,"d"
2559436,"a"
2559500,"e"
2559887,"a"
2560072,"c"
2560460,"d"
2560633,"a"
2560710,"a"
2560872,"d"
2561117,"d"
2561241,"e"
2561934,"d"
2562058,"e"
2562264,"e"
2562869,"d"
2563080,"a"
2563230,"b"
2563624,"a"
2563664,"d"
2563782,"d"
2563796,"e"
2564797,"d"
2565003,"e"
2565044,"c"
2565050,"d"
2565384,"a"
2565534,"e"
2565678,"d"
2566017,"e"
2566518,"f"
2566716,"c"
2567036,"d"
2567097,"d"
2567249,"d"
2567324,"e"
2567380,"a"
2567409,"e"
2567692,"e"
2567758,"d"
2568709,"a"
2570216,"e"
2570866,"a"
2571523,"e"
2571730,"e"
2571756,"b"
2572279,"e"
2572367,"d"
2572810,"a"
2573570,"d"
2573669,"a"
2573705,"d"
2573925,"d"
2574086,"d"
2574434,"d"
2574868,"e"
2575050,"a"
2575249,"b"
2575287,"c"
2575315,"a"
2575856,"d"
2575878,"e"
2576044,"c"
2576076,"a"
2576141,"a"
2576638,"d"
2576770,"a"
2577633,"e"
2577873,"d"
2578191,"a"
2578305,"a"
2578353,"d"
2578639,"e"
2578978,"d"
2579144,"c"
2579430,"e"
2580005,"a"
2580142,"a"
2580393,"d"
2580615,"b"
2581075,"e"
2581618,"c"
2581673,"a"
2582440,"b"
2583062,"e"
2583451,"d"
2584253,"e"
2584291,"d"
2584341,"d"
2585248,"c"
2585274,"a"
2585653,"a"
2585974,"a"
2586011,"f"
2586708,"e"
2586880,"c"
2587551,"d"
2587674,"b"
2587781,"a"
2588037,"c"
2588101,"d"
2588694,"e"
2588978,"a"
2589379,"e"
2589635,"d"
2589771,"d"
2589896,"a"
2589929,"c"
2590381,"a"
2591220,"d"
2591229,"a"
2591695,"e"
2592024,"c"
2592557,"c"
2592621,"e"
2593515,"e"
2593845,"e"
2594390,"c"
2594436,"d"
2594471,"a"
2594899,"c"
2597092,"d"
2597168,"d"
2597181,"b"
2597193,"d"
2597289,"d"
2597567,"a"
2598145,"f"
2598220,"c"
2598396,"c"
2599192,"e"
2599531,"e"
2600870,"d"
2600924,"d"
2601084,"a"
2601088,"e"
2601096,"d"
2601142,"e"
2601681,"e"
2601737,"e"
2601808,"e"
2602289,"e"
2602294,"d"
2602512,"e"
2602810,"e"
2603088,"a"
2603099,"d"
2603259,"b"
2603821,"d"
2603897,"d"
2603958,"c"
2604122,"c"
2604337,"d"
2604557,"g"
2605109,"e"
2605471,"b"
2605700,"d"
2605858,"e"
2605999,"c"
2606494,"f"
2606883,"e"
2607065,"d"
2607257,"e"
2607361,"e"
2607904,"d"
2608135,"d"
2608830,"e"
2608928,"a"
2609844,"d"
2610495,"c"
2611462,"e"
2611831,"d"
2611909,"a"
2611912,"c"
2612262,"a"
2612310,"a"
2612377,"a"
2613017,"a"
2613037,"e"
2613063,"b"
2613287,"d"
2613385,"e"
2613547,"a"
2613645,"e"
2613749,"a"
2614203,"d"
2614904,"a"
2615136,"e"
2615556,"d"
2615658,"e"
2616663,"d"
2617206,"e"
2617298,"a"
2617301,"d"
2617332,"a"
2617391,"e"
2617579,"e"
2617717,"a"
2617865,"a"
2618133,"e"
2618265,"c"
2618498,"c"
2618859,"d"
2619096,"c"
2619380,"e"
2619882,"c"
2619944,"d"
2620311,"e"
2620776,"d"
2621293,"a"
2621397,"c"
2621588,"a"
2621934,"d"
2622325,"a"
2622754,"a"
2623257,"a"
2623364,"e"
2623473,"f"
2624105,"c"
2624411,"e"
2624647,"d"
2625059,"e"
2625168,"d"
2625560,"e"
2625647,"a"
2626168,"a"
2626248,"d"
2626845,"a"
2627104,"a"
2627598,"a"
2627745,"c"
2627868,"c"
2627989,"d"
2628690,"a"
2628841,"d"
2629284,"a"
2629311,"d"
2630679,"a"
2631671,"d"
2631767,"a"
2631952,"f"
2632884,"e"
2633860,"f"
2633954,"d"
2634206,"e"
2634247,"c"
2634285,"e"
2634957,"d"
2635230,"d"
2635800,"e"
2636287,"c"
2636729,"a"
2637247,"d"
2637451,"e"
2638916,"a"
2639017,"d"
2639123,"d"
2639129,"a"
2639360,"e"
2639589,"c"
2639665,"e"
2640218,"d"
2640763,"d"
2640804,"e"
2640819,"e"
2640824,"d"
2640930,"a"
2641422,"b"
2641562,"e"
2641843,"a"
2642650,"e"
2642667,"d"
2642885,"a"
2643154,"d"
2643294,"a"
2643470,"e"
2643541,"e"
2643858,"c"
2644209,"e"
2644445,"d"
2644656,"a"
2645705,"d"
2645879,"d"
2646609,"b"
2647216,"a"
2647289,"d"
2647526,"e"
2647579,"e"
2647853,"e"
2648537,"d"
2648684,"a"
2648765,"a"
2648973,"g"
2649363,"d"
2649681,"e"
2649741,"d"
2649928,"a"
2650047,"e"
2650359,"e"
2650476,"a"
2650741,"e"
2651417,"e"
2651601,"e"
2651656,"c"
2651833,"a"
2651985,"c"
2652116,"c"
2652311,"d"
2652534,"e"
2653052,"e"
2653484,"a"
2653570,"d"
2654004,"a"
2654708,"d"
2655128,"a"
2655476,"e"
2655623,"d"
2655955,"e"
2656036,"a"
2656176,"d"
2656309,"b"
2656781,"d"
2656887,"e"
2657113,"a"
2657233,"d"
2657775,"a"
2657849,"e"
2658316,"e"
2658548,"e"
2658580,"e"
2658633,"c"
2658913,"d"
2659050,"e"
2659091,"d"
2659707,"e"
2660298,"d"
2661616,"d"
2661816,"e"
2662268,"e"
2662351,"a"
2662426,"d"
2662518,"d"
2662773,"a"
2663026,"a"
2663099,"a"
2663551,"c"
2664129,"d"
2664240,"a"
2664702,"a"
2664713,"a"
2665042,"c"
2665091,"a"
2665255,"e"
2665309,"a"
2665624,"d"
2666739,"a"
2666811,"a"
2667463,"d"
2667757,"a"
2667811,"a"
2668126,"d"
2668323,"a"
2668675,"e"
2668756,"c"
2669725,"a"
2670006,"c"
2670399,"d"
2670459,"d"
2670643,"d"
2671079,"e"
2671542,"e"
2671553,"e"
2671931,"d"
2672312,"e"
2672456,"a"
2672510,"f"
2672969,"e"
2673174,"a"
2673373,"e"
2673380,"d"
2673478,"c"
2673781,"d"
2673931,"e"
2673966,"a"
2674021,"d"
2674156,"d"
2674370,"f"
2675078,"a"
2675417,"a"
2675613,"d"
2675914,"a"
2675985,"e"
2676365,"d"
2676739,"a"
2677145,"e"
2677345,"d"
2677347,"a"
2677406,"e"
2678185,"a"
2678217,"f"
2678395,"d"
2678461,"f"
2678548,"e"
2678647,"e"
2678928,"c"
2679021,"c"
2679548,"d"
2679639,"a"
2679832,"e"
2680054,"c"
2680246,"a"
2680784,"a"
2681149,"e"
2681320,"e"
2681621,"d"
2681640,"e"
2681769,"d"
2682403,"d"
2682413,"a"
2682965,"d"
2682987,"e"
2683110,"a"
2683630,"e"
2683750,"c"
2684057,"e"
2684118,"b"
2684264,"a"
2684330,"a"
2684388,"d"
2684954,"d"
2685513,"c"
2686418,"a"
2686686,"b"
2687888,"e"
2687953,"e"
2688254,"a"
2688591,"e"
2689181,"e"
2689260,"c"
2689311,"a"
2689574,"e"
2690094,"e"
2690199,"e"
2690236,"d"
2690362,"d"
2690647,"a"
2690769,"a"
2690867,"b"
2690977,"b"
2691013,"c"
2691297,"a"
2691415,"d"
2692249,"d"
2692609,"e"
2692729,"e"
2692812,"e"
2692894,"a"
2693138,"a"
2693806,"d"
2693966,"e"
2694392,"e"
2694568,"d"
2695107,"a"
2695217,"d"
2695287,"d"
2695350,"f"
2695482,"e"
2695803,"e"
2695877,"e"
2696008,"e"
2696041,"a"
2696482,"c"
2696652,"c"
2696665,"e"
2697046,"e"
2697359,"a"
2697375,"d"
2697490,"d"
2697854,"f"
2698024,"d"
2698187,"d"
2698243,"a"
2698793,"e"
2699835,"e"
2700184,"a"
2700967,"d"
2701044,"d"
2701428,"e"
2701567,"e"
2701680,"a"
2702024,"a"
2702025,"d"
2702222,"b"
2702328,"a"
2702798,"e"
2702810,"a"
2702820,"c"
2702862,"d"
2702869,"e"
2703627,"d"
2703652,"d"
2703709,"c"
2703715,"e"
2704153,"d"
2704896,"d"
2705010,"d"
2705420,"e"
2705517,"e"
2705963,"e"
2706174,"f"
2706281,"a"
2706310,"a"
2706846,"a"
2706987,"d"
2707719,"e"
2707818,"e"
2707980,"e"
2708436,"d"
2709737,"d"
2709950,"a"
2710319,"f"
2710399,"d"
2710536,"a"
2710948,"a"
2711159,"a"
2711238,"e"
2711327,"a"
2711346,"e"
2711353,"d"
2711641,"e"
2712200,"a"
2712489,"a"
2713012,"c"
2713079,"e"
2713272,"a"
2713558,"c"
2714359,"d"
2714705,"e"
2714766,"f"
2715317,"a"
2715374,"d"
2715452,"c"
2715513,"g"
2716600,"a"
2716624,"d"
2716709,"a"
2716737,"d"
2716975,"a"
2717025,"a"
2717480,"d"
2717728,"e"
2718502,"e"
2718549,"a"
2718596,"d"
2718713,"c"
2718726,"a"
2718851,"d"
2719171,"d"
2719200,"c"
2719723,"e"
2719794,"a"
2719953,"e"
2720248,"d"
2720446,"d"
2720642,"d"
2720746,"e"
2720804,"d"
2721405,"e"
2722541,"d"
2723788,"e"
2724106,"d"
2724279,"a"
2724424,"e"
2725263,"e"
2725411,"a"
2725452,"d"
2725639,"c"
2725852,"e"
2726037,"c"
2726131,"d"
2726398,"d"
2726729,"g"
2727047,"e"
2727287,"a"
2727504,"e"
2728089,"e"
2728285,"d"
2728414,"a"
2728802,"e"
2729077,"c"
2730145,"a"
2730453,"a"
2730518,"f"
2730569,"a"
2730712,"d"
2730714,"e"
2730773,"d"
2730830,"e"
2731666,"a"
2732827,"b"
2732971,"e"
2733296,"e"
2733472,"a"
2735345,"a"
2735369,"d"
2735554,"a"
2735996,"e"
2738209,"e"
2738518,"c"
2738796,"c"
2739179,"e"
2739269,"d"
2739446,"a"
